Event	ID	Name			Wwise Object Path	Notes
	570374180	Stop_LM_Kitchen			\LM_Event\Stop_LM_Kitchen	
	2140948254	Play_LM_Kitchen			\LM_Event\Play_LM_Kitchen	
	3778981049	Stop_LM_SATT_Interact			\LM_Event\Stop_LM_SATT_Interact	
	3999988379	Play_LM_SATT_Interact			\LM_Event\Play_LM_SATT_Interact	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	
	3546657911	GP_LM_SatelitteSpeed			\GP_LM\GP_LM_SatelitteSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
<<<<<<< Updated upstream
	13498521	SATELLITE CLICS OS-012	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-012_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-012		1517
	17834369	SNF_SFX_OS_LM_Kitchen_Glass_V0-011	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-011_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-011		2396
	23489565	SNF_SFX_OS_LM_Kitchen_Dishes_V0-003	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-003_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-003		10982
	27926747	SATELLITE CLICS OS-009	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-009_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-009		1466
	38716722	SATELLITE CLICS OS-031	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-031_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-031		1496
	50904851	SNF_SFX_OS_LM_Kitchen_Glass_V0-017	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-017_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-017		12910
	60471561	SATELLITE CLICS OS-046	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-046_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-046		1515
	60713050	SATELLITE CLICS OS-024	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-024_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-024		1282
	65070717	SNF_SFX_OS_LM_Kitchen_Glass_V0-015	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-015_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-015		6271
	85743001	SATELLITE CLICS OS-062	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-062_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-062		1579
	92705667	SATELLITE CLICS OS-029	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-029_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-029		1480
	111868121	SATELLITE CLICS OS-023	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-023_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-023		1234
	118107900	SATELLITE CLICS OS-057	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-057_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-057		1222
	118333241	SATELLITE CLICS OS-052	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-052_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-052		1340
	147183084	SATELLITE CLICS OS-047	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-047_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_SATELITTE\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-047		1346
=======
	13498521	SATELLITE CLICS OS-012	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-012_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-012		1517
	17834369	SNF_SFX_OS_LM_Kitchen_Glass_V0-011	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-011_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-011		2396
	23489565	SNF_SFX_OS_LM_Kitchen_Dishes_V0-003	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-003_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-003		10982
	27926747	SATELLITE CLICS OS-009	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-009_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-009		1466
	50904851	SNF_SFX_OS_LM_Kitchen_Glass_V0-017	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-017_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-017		12910
	60713050	SATELLITE CLICS OS-024	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SATELLITE CLICS OS-024_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\LM_SATT_Interact\LM_SATT_Interact_Oneshots\SATELLITE CLICS OS-024		1282
	65070717	SNF_SFX_OS_LM_Kitchen_Glass_V0-015	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-015_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-015		6271
